=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0

  JAVA: java

  JAVA_OPTS:  -server -XX:+UseCompressedOops -verbose:gc -Xloggc:"/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms1303m -Xmx1303m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Djboss.modules.policy-permissions=true

=========================================================================

OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=256m; support was removed in 8.0
[0m09:49:13,712 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.7.Final-redhat-1
[0m[0m09:49:35,080 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "integration-platform-console.war" (runtime-name: "integration-platform-console.war")
[0m[0m09:49:35,082 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "modeshape-webdav.war" (runtime-name: "modeshape-webdav.war")
[0m[0m09:49:35,085 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "teiid-odata-8.7.1.6_2-redhat-6.war" (runtime-name: "teiid-odata-8.7.1.6_2-redhat-6.war")
[0m[33m09:49:38,203 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry jaxws-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,208 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry jsr181-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,211 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry jsr250-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,212 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry saaj-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,213 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry saaj-impl.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,213 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry jsr173_api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,213 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry sjsxp.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,215 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry woodstox.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,220 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry resolver.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,221 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry jaxb-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,227 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry jaxb-impl.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,244 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry activation.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,247 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry stax-ex.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,249 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry streambuffer.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m09:49:38,249 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry stax-utils.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[0m09:49:40,537 INFO  [org.jboss.as.remoting] (MSC service thread 1-1) JBAS017100: Listening on 0.0.0.0:4447
[0m[33m09:49:40,996 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-1) JBAS015868: Deployment "deployment.teiid-odata-8.7.1.6_2-redhat-6.war" is using an unsupported module ("org.joda.time:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:40,998 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) JBAS015867: Deployment "deployment.modeshape-cmis.war" is using a private module ("com.sun.xml.messaging.saaj:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:41,000 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-2) JBAS015867: Deployment "deployment.modeshape-cmis.war" is using a private module ("com.sun.xml.messaging.saaj:main") which may be changed or removed in future versions without notice.
[0m[31m09:49:41,862 ERROR [stderr] (MSC service thread 1-2) ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.sun.script.javascript.RhinoScriptEngineFactory not found
[0m[31m09:49:42,008 ERROR [stderr] (MSC service thread 1-2) ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.sun.script.javascript.RhinoScriptEngineFactory not found
[0m[0m09:49:42,830 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50029 VDB ModeShape.1 model "ModeShape" metadata is currently being loaded. Start Time: 9/21/15 9:49 AM
[0m[0m09:49:42,833 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50029 VDB CustomerContextVDB.1 model "CustomerContextCSVSourceModel" metadata is currently being loaded. Start Time: 9/21/15 9:49 AM
[0m[0m09:49:42,836 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50029 VDB ModeShape.1 model "VDB_Lineage" metadata is currently being loaded. Start Time: 9/21/15 9:49 AM
[0m[0m09:49:42,837 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50029 VDB CustomerContextVDB.1 model "CustomerContextXMLSourceModel" metadata is currently being loaded. Start Time: 9/21/15 9:49 AM
[0m[0m09:49:42,842 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50029 VDB CustomerContextVDB.1 model "CustomerContextXMLViewModel" metadata is currently being loaded. Start Time: 9/21/15 9:49 AM
[0m[0m09:49:42,843 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50029 VDB CustomerContextVDB.1 model "CustomerContextCSVViewModel" metadata is currently being loaded. Start Time: 9/21/15 9:49 AM
[0m[0m09:49:42,846 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50029 VDB CustomerContextVDB.1 model "CustomerContextView" metadata is currently being loaded. Start Time: 9/21/15 9:49 AM
[0m[0m09:49:42,869 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50029 VDB ModeShape.1 model "Relational_Model_View" metadata is currently being loaded. Start Time: 9/21/15 9:49 AM
[0m[0m09:49:43,076 INFO  [org.jboss.web] (ServerService Thread Pool -- 54) JBAS018210: Register web context: /modeshape-cmis
[0m[0m09:49:43,077 INFO  [org.jboss.web] (ServerService Thread Pool -- 60) JBAS018210: Register web context: 
[0m[0m09:49:43,077 INFO  [org.jboss.web] (ServerService Thread Pool -- 61) JBAS018210: Register web context: /modeshape-rest
[0m[0m09:49:43,077 INFO  [org.jboss.web] (ServerService Thread Pool -- 55) JBAS018210: Register web context: /modeshape-webdav
[0m[0m09:49:43,102 INFO  [org.jboss.web] (ServerService Thread Pool -- 59) JBAS018210: Register web context: /odata
[0m[0m09:49:43,222 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 2) TEIID50030 VDB CustomerContextVDB.1 model "CustomerContextCSVSourceModel" metadata loaded. End Time: 9/21/15 9:49 AM
[0m[0m09:49:43,254 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 4) TEIID50030 VDB CustomerContextVDB.1 model "CustomerContextXMLSourceModel" metadata loaded. End Time: 9/21/15 9:49 AM
[0m[0m09:49:43,858 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 2) TEIID50030 VDB CustomerContextVDB.1 model "CustomerContextXMLViewModel" metadata loaded. End Time: 9/21/15 9:49 AM
[0m[0m09:49:44,032 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 4) TEIID50030 VDB CustomerContextVDB.1 model "CustomerContextCSVViewModel" metadata loaded. End Time: 9/21/15 9:49 AM
[0m[0m09:49:44,250 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 2) TEIID50030 VDB CustomerContextVDB.1 model "CustomerContextView" metadata loaded. End Time: 9/21/15 9:49 AM
[0m[0m09:49:44,853 INFO  [org.apache.chemistry.opencmis.jcr.JcrTypeManager] (ServerService Thread Pool -- 54) Added type 'cmis:folder'.
[0m[0m09:49:44,954 INFO  [org.apache.chemistry.opencmis.jcr.JcrTypeManager] (ServerService Thread Pool -- 54) Added type 'cmis:document'.
[0m[0m09:49:45,012 INFO  [org.apache.chemistry.opencmis.jcr.JcrTypeManager] (ServerService Thread Pool -- 54) Added type 'cmis:unversioned-document'.
[0m[0m09:49:45,061 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 59) HV000001: Hibernate Validator 4.3.2.Final-redhat-2
[0m[33m09:49:45,130 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-1) JBAS015868: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.dom4j:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:45,148 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-1) JBAS015868: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.dom4j:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:45,149 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-1) JBAS015868: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.jdom:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:45,149 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-1) JBAS015868: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.jdom:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:45,149 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS015867: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.lang:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:45,150 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS015867: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.lang:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:45,156 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS015867: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.io:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:45,177 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS015867: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.io:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:45,178 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS015867: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.collections:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:45,178 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS015867: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.collections:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:45,178 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS015867: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.codec:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:45,179 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS015867: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.codec:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:45,201 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS015867: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
[0m[33m09:49:45,202 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS015867: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
[0m[0m09:49:45,218 INFO  [stdout] (ServerService Thread Pool -- 54) --- loaded repository dv
[0m[0m09:49:45,351 INFO  [javax.enterprise.resource.webservices.jaxws.server.http] (ServerService Thread Pool -- 54) WSSERVLET12: JAX-WS context listener initializing
[0m[0m09:49:46,115 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) JBAS016002: Processing weld deployment teiid-dashboard-builder.war
[0m[0m09:49:46,804 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 59) RESTEASY000320: Deploying javax.ws.rs.core.Application: class org.teiid.odata.TeiidODataApplication
[0m[0m09:49:46,802 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 61) RESTEASY000320: Deploying javax.ws.rs.core.Application: class org.modeshape.web.jcr.rest.JcrApplication
[0m[0m09:49:47,124 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) JBAS016005: Starting Services for CDI deployment: teiid-dashboard-builder.war
[0m[0m09:49:47,266 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 4) TEIID50030 VDB ModeShape.1 model "Relational_Model_View" metadata loaded. End Time: 9/21/15 9:49 AM
[0m[0m09:49:47,267 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 3) TEIID50030 VDB ModeShape.1 model "VDB_Lineage" metadata loaded. End Time: 9/21/15 9:49 AM
[0m[0m09:49:47,273 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 1) TEIID50030 VDB ModeShape.1 model "ModeShape" metadata loaded. End Time: 9/21/15 9:49 AM
[0m[0m09:49:47,922 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 2) TEIID40003 VDB CustomerContextVDB.1 is set to ACTIVE
[0m[0m09:49:48,154 INFO  [org.jboss.weld.Version] (MSC service thread 1-1) WELD-000900 1.1.30 (redhat)
[0m[0m09:49:48,340 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) JBAS016008: Starting weld service for deployment teiid-dashboard-builder.war
[0m[0m09:49:50,834 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 3) TEIID40003 VDB ModeShape.1 is set to ACTIVE
[0m[0m09:49:59,140 INFO  [org.jboss.web] (ServerService Thread Pool -- 63) JBAS018210: Register web context: /dashboard
[0m[0m09:49:59,419 INFO  [org.jboss.dashboard.ui.controller.ControllerServlet] (ServerService Thread Pool -- 63) Application Directory: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war
[0m[0m09:49:59,419 INFO  [org.jboss.dashboard.ui.controller.ControllerServlet] (ServerService Thread Pool -- 63) Application Config Directory: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc
[0m[0m09:50:01,242 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 63) HCANN000001: Hibernate Commons Annotations {4.0.2.Final-redhat-1}
[0m[0m09:50:01,310 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 63) HHH000412: Hibernate Core {4.2.20.Final-redhat-1}
[0m[0m09:50:01,338 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 63) HHH000206: hibernate.properties not found
[0m[0m09:50:01,363 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 63) HHH000021: Bytecode provider name : javassist
[0m[0m09:50:01,535 INFO  [org.hibernate.cfg.Configuration] (ServerService Thread Pool -- 63) HHH000042: Configuring from file: hibernate.cfg.xml
[0m[0m09:50:01,819 INFO  [org.hibernate.cfg.Configuration] (ServerService Thread Pool -- 63) HHH000041: Configured SessionFactory: null
[0m[0m09:50:03,155 INFO  [javax.enterprise.resource.webservices.jaxws.servlet.http] (ServerService Thread Pool -- 54) WSSERVLET14: JAX-WS servlet initializing
[0m[0m09:50:03,594 INFO  [org.jboss.dashboard.database.hibernate.HibernateInitializer] (ServerService Thread Pool -- 63) The underlying database is: h2
[0m[0m09:50:04,727 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 63) HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[0m[33m09:50:04,786 WARN  [org.hibernate.dialect.H2Dialect] (ServerService Thread Pool -- 63) HHH000431: Unable to determine H2 database version, certain features may not work
[0m[0m09:50:05,219 INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] (ServerService Thread Pool -- 63) HHH000399: Using default transaction strategy (direct JDBC transactions)
[0m[0m09:50:05,243 INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] (ServerService Thread Pool -- 63) HHH000397: Using ASTQueryTranslatorFactory
[0m[33m09:50:06,783 WARN  [org.jboss.dashboard.database.DatabaseAutoSynchronizer] (ServerService Thread Pool -- 63) Running file 1-create-h2.sql
[0m[0m09:50:07,823 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Loading panels. Scanning dir: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels
[0m[0m09:50:07,842 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/system/dataSourceManagement/DataSourceManager.panel
[0m[0m09:50:08,110 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/system/dashboardExport/dashb_export.panel
[0m[0m09:50:08,208 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/system/dashboardImport/dashb_import.panel
[0m[0m09:50:08,211 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/system/workspaceExport/workspaceImportexport.panel
[0m[0m09:50:08,309 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/dashboard/kpi/dashb_kpi.panel
[0m[0m09:50:08,398 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/dashboard/dataProviderManager/dashb_providermgr.panel
[0m[0m09:50:08,470 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/dashboard/dashboardFilter/dashb_filter.panel
[0m[0m09:50:08,562 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/dashboard/htmlEditor/dashb_html_editor.panel
[0m[0m09:50:08,669 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/navigation/navigator_sections_vert.panel
[0m[0m09:50:08,777 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/navigation/navigator_workspace_vert.panel
[0m[0m09:50:08,795 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/navigation/navigator_sections_horiz.panel
[0m[0m09:50:08,816 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/navigation/navigator_sections.panel
[0m[0m09:50:08,829 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/navigation/navigator_language_horiz.panel
[0m[0m09:50:08,856 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/navigation/breadCrumb/breadCrumb.panel
[0m[0m09:50:08,942 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/navigation/navigator_workspace.panel
[0m[0m09:50:08,955 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/navigation/navigator_workspace_horiz.panel
[0m[0m09:50:08,964 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/navigation/logout/logout.panel
[0m[0m09:50:09,049 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 63) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels/navigation/tree/treeMenu.panel
[0m[0m09:50:09,771 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 63) Starting org.jboss.dashboard.workspace.LayoutsManagerImpl
[0m[0m09:50:09,831 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 63) Deploying to database Layout /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/layouts/Default_template_with_sliding_menu.zip
[0m[0m09:50:10,249 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 63) Deploying to database Layout /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/layouts/Template_75-25.zip
[0m[0m09:50:10,460 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 63) Deploying to database Layout /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/layouts/Template_25-50-25.zip
[0m[0m09:50:10,521 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 63) Deploying to database Layout /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/layouts/Template_25-75.zip
[0m[0m09:50:10,576 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 63) Deploying to database Layout /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv6.2/EAP-6.4.0/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/layouts/Default_Layout.zip
